Region Name	Region Type	Data Type	Apr-10	May-10	Jun-10	Jul-10	Aug-10	Sep-10	Oct-10	Nov-10	Dec-10	Jan-11	Feb-11	Mar-11	Apr-11	May-11	Jun-11	Jul-11	Aug-11	Sep-11	Oct-11	Nov-11	Dec-11	Jan-12	Feb-12	Mar-12	Apr-12	May-12	Jun-12	Jul-12	Aug-12	Sep-12	Oct-12	Nov-12	Dec-12	Jan-13	Feb-13	Mar-13	Apr-13	May-13	Jun-13	Jul-13	Aug-13	Sep-13	Oct-13	Nov-13	Dec-13	Jan-14	Feb-14	Mar-14	Apr-14	May-14	Jun-14	Jul-14	Aug-14	Sep-14	Oct-14	Nov-14	Dec-14	Jan-15	Feb-15	Mar-15	Apr-15	May-15	Jun-15	Jul-15	Aug-15	Sep-15	Oct-15	Nov-15	Dec-15	Jan-16	Feb-16	Mar-16	Apr-16	May-16	Jun-16	Jul-16	Aug-16	Sep-16	Oct-16	Nov-16	Dec-16	Jan-17	Feb-17	Mar-17	Apr-17	May-17	Jun-17	Jul-17	Aug-17	Sep-17	Oct-17	Nov-17	Dec-17	Jan-18	Feb-18	Mar-18	Apr-18	May-18	Jun-18	Jul-18	Aug-18	Sep-18	Oct-18	Nov-18	Dec-18	Jan-19	Feb-19	Mar-19	Apr-19	May-19	Jun-19	Jul-19	Aug-19	Sep-19	Oct-19	Nov-19	Dec-19	Jan-20	Feb-20	Mar-20
East Oak Hill	neighborhood	All Homes	$281,100 	$281,700 	$281,500 	$280,900 	$279,800 	$279,700 	$279,900 	$279,400 	$278,600 	$278,000 	$277,900 	$277,300 	$276,600 	$275,600 	$275,500 	$275,500 	$277,300 	$278,300 	$279,100 	$279,400 	$280,200 	$282,000 	$284,000 	$286,600 	$288,900 	$291,600 	$294,400 	$297,500 	$299,100 	$299,900 	$300,500 	$301,400 	$304,200 	$306,900 	$310,500 	$314,300 	$319,300 	$323,400 	$326,400 	$328,800 	$332,000 	$337,100 	$342,900 	$349,200 	$353,100 	$356,600 	$358,200 	$360,100 	$361,400 	$364,300 	$368,100 	$371,100 	$373,500 	$374,900 	$376,500 	$377,700 	$378,900 	$379,900 	$381,600 	$382,800 	$383,800 	$384,200 	$385,100 	$388,100 	$391,400 	$393,800 	$394,800 	$395,700 	$398,900 	$403,500 	$408,100 	$412,100 	$415,800 	$419,300 	$422,100 	$424,600 	$426,400 	$429,000 	$432,600 	$437,100 	$439,500 	$439,600 	$439,500 	$440,400 	$441,800 	$442,600 	$443,000 	$443,100 	$444,000 	$445,900 	$448,900 	$451,500 	$453,400 	$454,900 	$455,800 	$457,000 	$457,500 	$459,500 	$461,500 	$463,500 	$465,300 	$465,800 	$468,500 	$470,000 	$473,000 	$475,200 	$478,900 	$480,300 	$481,400 	$481,500 	$483,500 	$485,800 	$488,100 	$491,200 	$492,000 	$494,100 	$496,100 	$499,500 	$502,600 	$507,500
Franklin Park	neighborhood	All Homes	$124,700 	$124,900 	$124,700 	$124,200 	$122,500 	$121,000 	$120,400 	$120,900 	$121,500 	$121,800 	$120,400 	$119,700 	$118,800 	$118,100 	$118,400 	$119,000 	$120,300 	$120,300 	$120,600 	$120,500 	$120,200 	$119,700 	$120,200 	$121,000 	$122,200 	$122,500 	$122,700 	$122,300 	$122,400 	$123,300 	$123,900 	$124,100 	$124,600 	$125,900 	$128,100 	$129,800 	$131,700 	$133,500 	$135,300 	$137,000 	$137,700 	$138,100 	$138,400 	$139,700 	$140,900 	$142,900 	$144,300 	$145,700 	$145,700 	$146,000 	$146,000 	$146,700 	$148,500 	$150,800 	$152,900 	$154,200 	$154,400 	$153,100 	$151,300 	$150,700 	$151,700 	$154,000 	$156,000 	$158,200 	$160,800 	$163,200 	$166,100 	$167,900 	$171,200 	$174,900 	$178,400 	$179,800 	$179,900 	$179,400 	$179,800 	$180,500 	$179,100 	$177,200 	$175,300 	$176,000 	$176,200 	$175,800 	$176,400 	$179,200 	$183,400 	$186,400 	$188,100 	$189,100 	$190,900 	$193,500 	$196,200 	$198,000 	$199,000 	$200,000 	$200,700 	$200,900 	$200,200 	$200,300 	$201,600 	$203,000 	$204,900 	$206,300 	$208,200 	$209,800 	$212,600 	$215,300 	$218,300 	$219,400 	$220,700 	$221,600 	$223,100 	$224,900 	$226,200 	$228,000 	$229,200 	$230,800 	$232,000 	$233,500 	$234,700 	$237,500
Galindo	neighborhood	All Homes	$299,400 	$299,600 	$300,600 	$301,100 	$301,200 	$300,300 	$299,700 	$299,200 	$298,600 	$299,000 	$298,500 	$298,500 	$297,700 	$296,400 	$294,900 	$292,800 	$292,200 	$292,500 	$293,100 	$293,100 	$293,200 	$294,100 	$297,900 	$301,700 	$307,100 	$311,500 	$316,300 	$320,500 	$324,200 	$327,700 	$331,000 	$334,100 	$339,100 	$344,500 	$349,700 	$354,600 	$358,800 	$363,800 	$367,800 	$373,300 	$376,700 	$381,300 	$385,500 	$391,700 	$395,800 	$400,300 	$403,900 	$408,000 	$411,700 	$415,500 	$420,000 	$422,200 	$426,600 	$429,500 	$433,600 	$436,700 	$440,000 	$439,800 	$438,300 	$436,400 	$436,400 	$436,600 	$437,400 	$441,600 	$447,500 	$453,200 	$456,300 	$456,700 	$458,500 	$462,200 	$466,700 	$469,800 	$471,900 	$473,400 	$474,400 	$475,100 	$471,800 	$469,500 	$467,700 	$470,500 	$471,800 	$472,400 	$473,200 	$475,800 	$478,000 	$480,300 	$481,400 	$480,700 	$479,900 	$479,900 	$482,100 	$484,700 	$488,300 	$491,400 	$493,100 	$493,600 	$493,700 	$494,100 	$495,800 	$498,500 	$503,500 	$506,000 	$508,500 	$508,100 	$510,900 	$515,300 	$521,200 	$522,200 	$522,300 	$522,900 	$525,400 	$528,100 	$529,900 	$533,300 	$535,900 	$540,100 	$541,800 	$542,900 	$543,800 	$549,300
Garrison Park	neighborhood	All Homes	$184,000 	$184,800 	$184,600 	$184,300 	$183,500 	$182,900 	$182,900 	$182,600 	$182,500 	$182,200 	$182,000 	$181,500 	$181,200 	$180,600 	$180,300 	$179,800 	$180,300 	$180,900 	$181,200 	$181,400 	$181,400 	$181,900 	$182,100 	$182,200 	$182,400 	$183,000 	$184,500 	$185,900 	$187,400 	$187,900 	$188,500 	$188,500 	$189,600 	$191,200 	$193,900 	$196,800 	$199,800 	$202,700 	$204,900 	$207,500 	$208,800 	$210,700 	$212,500 	$216,200 	$219,100 	$222,400 	$224,600 	$226,800 	$228,200 	$229,800 	$231,800 	$233,600 	$236,900 	$240,600 	$244,800 	$247,000 	$248,800 	$249,200 	$250,400 	$251,900 	$255,000 	$258,500 	$262,200 	$266,600 	$269,900 	$272,000 	$273,200 	$275,200 	$278,400 	$282,400 	$285,800 	$288,300 	$289,800 	$290,600 	$291,100 	$291,600 	$291,700 	$292,900 	$295,100 	$298,700 	$300,800 	$301,800 	$303,000 	$305,300 	$308,200 	$310,000 	$311,200 	$311,200 	$312,000 	$312,700 	$314,400 	$315,800 	$317,600 	$319,000 	$319,900 	$320,300 	$320,100 	$321,600 	$323,600 	$326,500 	$329,600 	$332,000 	$334,300 	$335,200 	$336,100 	$336,900 	$338,700 	$339,900 	$341,300 	$341,700 	$342,800 	$344,000 	$344,800 	$346,300 	$347,300 	$349,400 	$351,900 	$355,000 	$357,800 	$361,400
Georgian Acres	neighborhood	All Homes	$128,100 	$128,300 	$128,300 	$128,500 	$128,300 	$127,400 	$125,900 	$124,000 	$122,300 	$121,000 	$119,700 	$118,500 	$117,900 	$117,300 	$117,100 	$117,000 	$117,400 	$117,500 	$117,600 	$117,500 	$117,400 	$117,600 	$118,400 	$119,500 	$120,500 	$121,400 	$121,600 	$121,500 	$121,000 	$120,900 	$121,400 	$122,000 	$122,800 	$123,700 	$124,700 	$125,700 	$126,700 	$127,400 	$129,200 	$131,100 	$133,200 	$134,700 	$135,800 	$137,500 	$139,200 	$140,600 	$141,900 	$142,500 	$143,300 	$144,100 	$145,000 	$145,700 	$147,300 	$149,000 	$151,400 	$152,500 	$154,100 	$156,400 	$158,200 	$160,900 	$163,100 	$166,500 	$168,800 	$172,300 	$174,700 	$178,000 	$179,700 	$183,100 	$186,400 	$189,100 	$191,900 	$194,400 	$197,400 	$199,400 	$201,500 	$203,900 	$207,200 	$210,400 	$214,700 	$217,100 	$218,200 	$218,000 	$218,600 	$218,700 	$219,500 	$219,200 	$221,100 	$221,000 	$220,600 	$218,600 	$218,500 	$221,100 	$224,800 	$228,800 	$230,900 	$234,800 	$238,400 	$242,300 	$242,600 	$242,100 	$241,500 	$243,500 	$244,200 	$243,600 	$242,600 	$242,900 	$244,500 	$244,500 	$244,200 	$244,600 	$246,500 	$250,100 	$253,600 	$256,000 	$258,200 	$260,400 	$262,800 	$264,600 	$266,300 	$268,700
Govalle	neighborhood	All Homes	$175,500 	$176,800 	$178,000 	$177,600 	$175,600 	$174,700 	$174,400 	$175,400 	$175,900 	$178,000 	$178,500 	$178,400 	$177,300 	$176,400 	$175,700 	$176,100 	$176,900 	$177,600 	$178,100 	$178,600 	$179,100 	$179,600 	$181,600 	$184,600 	$188,500 	$192,300 	$194,600 	$195,800 	$197,300 	$199,500 	$201,500 	$202,900 	$205,700 	$208,600 	$211,800 	$214,500 	$218,000 	$220,100 	$223,000 	$226,100 	$230,700 	$233,100 	$235,300 	$236,800 	$238,100 	$240,900 	$243,500 	$246,900 	$248,300 	$252,700 	$257,400 	$264,000 	$266,600 	$272,000 	$277,300 	$285,500 	$290,900 	$293,500 	$295,400 	$296,400 	$298,900 	$300,600 	$304,600 	$308,000 	$315,100 	$320,600 	$326,200 	$327,400 	$330,900 	$334,700 	$339,600 	$344,000 	$347,700 	$350,500 	$351,500 	$351,800 	$352,600 	$353,200 	$354,100 	$356,900 	$359,800 	$361,500 	$362,400 	$363,400 	$366,900 	$368,100 	$368,400 	$368,100 	$366,300 	$365,900 	$366,000 	$367,900 	$369,900 	$373,000 	$375,600 	$377,400 	$375,700 	$377,000 	$380,900 	$386,400 	$391,300 	$393,100 	$395,400 	$395,100 	$397,700 	$398,700 	$402,700 	$404,000 	$407,100 	$408,700 	$410,000 	$410,300 	$411,700 	$415,000 	$417,600 	$421,000 	$422,200 	$424,200 	$424,300 	$427,000
Hancock	neighborhood	All Homes	$343,700 	$342,700 	$340,200 	$337,800 	$334,100 	$331,300 	$329,800 	$328,700 	$327,400 	$326,600 	$326,700 	$327,600 	$327,800 	$327,300 	$327,400 	$328,300 	$331,400 	$334,100 	$335,300 	$336,100 	$336,200 	$336,700 	$336,300 	$336,500 	$338,000 	$340,700 	$343,500 	$346,300 	$349,400 	$353,500 	$357,500 	$359,400 	$362,700 	$366,600 	$372,400 	$376,500 	$380,900 	$384,700 	$389,500 	$393,500 	$392,800 	$390,100 	$388,100 	$392,400 	$395,600 	$398,500 	$399,900 	$402,900 	$406,900 	$410,200 	$412,000 	$412,400 	$417,200 	$423,800 	$430,700 	$432,800 	$434,400 	$435,700 	$438,400 	$439,600 	$438,800 	$439,100 	$440,900 	$446,200 	$450,600 	$453,900 	$455,900 	$458,000 	$461,300 	$464,800 	$466,700 	$468,600 	$470,300 	$472,100 	$472,900 	$472,800 	$472,900 	$474,200 	$476,600 	$479,000 	$481,000 	$481,400 	$482,700 	$485,100 	$488,400 	$490,200 	$491,100 	$491,700 	$488,600 	$485,100 	$483,300 	$486,600 	$489,200 	$491,100 	$491,800 	$492,200 	$493,300 	$494,900 	$499,500 	$503,400 	$509,000 	$512,400 	$514,000 	$513,400 	$512,600 	$513,900 	$516,600 	$517,900 	$517,700 	$516,500 	$515,600 	$515,600 	$516,400 	$519,300 	$522,800 	$525,900 	$529,900 	$533,400 	$536,800 	$541,700
Heritage Hills	neighborhood	All Homes	$149,800 	$149,900 	$149,800 	$149,600 	$148,300 	$147,500 	$147,100 	$146,800 	$146,800 	$146,600 	$146,700 	$146,200 	$146,200 	$145,000 	$144,000 	$143,100 	$144,600 	$145,600 	$145,600 	$144,300 	$143,400 	$143,600 	$143,900 	$145,000 	$145,700 	$147,000 	$148,000 	$148,600 	$148,500 	$148,400 	$149,000 	$150,200 	$151,500 	$153,500 	$155,700 	$157,400 	$159,000 	$161,200 	$163,500 	$166,200 	$168,800 	$171,800 	$174,100 	$176,300 	$178,300 	$179,200 	$179,700 	$180,900 	$183,000 	$184,600 	$185,700 	$186,800 	$188,200 	$189,200 	$190,900 	$193,000 	$195,700 	$198,000 	$200,500 	$202,000 	$203,300 	$204,700 	$208,100 	$211,200 	$214,700 	$217,900 	$221,600 	$223,600 	$225,400 	$227,900 	$231,100 	$234,600 	$237,900 	$240,200 	$241,100 	$242,700 	$243,300 	$244,600 	$245,100 	$248,400 	$250,600 	$252,100 	$253,400 	$255,600 	$258,700 	$262,300 	$265,300 	$267,500 	$269,600 	$272,200 	$275,500 	$278,800 	$282,500 	$286,400 	$289,900 	$294,000 	$296,100 	$298,800 	$300,500 	$303,300 	$304,900 	$305,700 	$308,200 	$309,000 	$310,000 	$309,500 	$310,700 	$312,000 	$314,200 	$315,900 	$318,800 	$321,300 	$325,200 	$329,400 	$332,300 	$336,100 	$340,200 	$345,900 	$350,900 	$355,700
Highland	neighborhood	All Homes	$203,700 	$203,900 	$204,400 	$203,900 	$202,700 	$200,100 	$197,800 	$195,700 	$195,400 	$195,400 	$195,200 	$195,200 	$194,600 	$193,500 	$192,800 	$192,300 	$193,300 	$194,200 	$195,700 	$196,500 	$196,900 	$197,100 	$197,300 	$197,600 	$197,900 	$198,900 	$199,800 	$201,200 	$202,800 	$205,800 	$207,800 	$209,400 	$210,800 	$213,200 	$216,000 	$219,300 	$223,500 	$228,400 	$232,100 	$235,500 	$237,400 	$239,500 	$243,100 	$248,100 	$252,500 	$255,600 	$258,600 	$262,000 	$265,200 	$267,900 	$271,200 	$274,100 	$276,500 	$279,600 	$281,500 	$283,300 	$284,100 	$286,500 	$288,900 	$291,700 	$293,400 	$295,300 	$297,600 	$301,800 	$308,100 	$312,300 	$315,100 	$315,400 	$318,000 	$321,400 	$324,700 	$326,500 	$327,900 	$328,300 	$328,900 	$329,900 	$329,100 	$329,600 	$330,900 	$334,800 	$336,800 	$337,000 	$336,900 	$336,900 	$337,900 	$339,200 	$340,400 	$339,400 	$336,400 	$333,700 	$333,400 	$335,800 	$339,500 	$341,400 	$343,300 	$345,800 	$349,100 	$352,500 	$354,100 	$356,300 	$359,300 	$361,900 	$363,900 	$363,500 	$364,200 	$365,600 	$367,800 	$368,000 	$367,400 	$366,800 	$368,300 	$370,400 	$373,200 	$376,300 	$378,500 	$381,100 	$382,700 	$385,300 	$387,900 	$392,100
Holly	neighborhood	All Homes	$230,500 	$230,700 	$230,400 	$227,400 	$222,900 	$218,100 	$215,700 	$213,900 	$214,100 	$214,200 	$213,900 	$213,200 	$212,100 	$210,900 	$210,200 	$211,500 	$213,600 	$215,900 	$217,100 	$218,200 	$219,000 	$219,800 	$222,100 	$224,600 	$227,100 	$229,500 	$232,500 	$235,300 	$237,700 	$240,100 	$242,500 	$244,300 	$246,100 	$248,200 	$250,600 	$253,300 	$257,500 	$261,100 	$264,500 	$267,500 	$271,200 	$275,400 	$279,400 	$284,100 	$287,400 	$293,100 	$298,500 	$305,200 	$309,000 	$313,300 	$316,700 	$320,600 	$323,700 	$328,100 	$332,300 	$338,500 	$343,600 	$347,200 	$349,100 	$349,800 	$351,600 	$354,300 	$357,900 	$361,800 	$367,200 	$370,500 	$374,500 	$374,700 	$377,500 	$379,300 	$382,500 	$385,100 	$388,600 	$390,300 	$392,100 	$392,400 	$392,100 	$392,400 	$393,700 	$397,700 	$401,100 	$403,500 	$404,100 	$404,900 	$406,700 	$408,400 	$407,900 	$408,300 	$408,800 	$410,500 	$410,400 	$409,800 	$408,100 	$408,900 	$410,600 	$413,900 	$414,800 	$418,700 	$426,100 	$433,900 	$439,400 	$440,100 	$443,300 	$445,800 	$450,800 	$452,900 	$456,900 	$458,800 	$462,000 	$463,000 	$462,700 	$462,200 	$463,800 	$468,900 	$473,000 	$477,700 	$481,200 	$486,200 	$489,900 	$494,900
Hyde Park	neighborhood	All Homes	$345,600 	$344,300 	$342,300 	$340,300 	$337,100 	$333,600 	$330,600 	$328,000 	$327,200 	$327,000 	$326,700 	$326,700 	$326,200 	$325,100 	$324,400 	$324,000 	$324,800 	$326,500 	$327,700 	$329,200 	$328,600 	$328,500 	$328,800 	$330,100 	$332,900 	$335,800 	$339,300 	$342,500 	$345,100 	$346,200 	$347,000 	$347,800 	$352,100 	$356,600 	$362,200 	$366,400 	$370,800 	$375,900 	$381,100 	$386,200 	$393,000 	$399,600 	$406,600 	$412,600 	$417,000 	$421,400 	$424,300 	$428,500 	$432,300 	$434,900 	$436,700 	$436,800 	$438,700 	$442,400 	$447,400 	$450,500 	$452,400 	$453,300 	$455,300 	$456,100 	$456,300 	$458,000 	$461,300 	$468,600 	$469,000 	$468,800 	$465,700 	$468,500 	$471,600 	$476,600 	$480,000 	$483,800 	$486,400 	$489,000 	$490,600 	$491,100 	$494,900 	$499,400 	$504,700 	$507,000 	$508,900 	$509,200 	$510,000 	$512,000 	$515,800 	$518,600 	$519,700 	$519,700 	$521,900 	$524,500 	$527,500 	$529,300 	$531,100 	$532,700 	$534,300 	$535,400 	$536,700 	$537,700 	$540,600 	$542,900 	$544,400 	$544,300 	$546,900 	$550,800 	$556,200 	$561,000 	$565,900 	$566,500 	$566,000 	$565,200 	$566,700 	$569,400 	$571,200 	$574,300 	$575,400 	$576,700 	$577,200 	$579,000 	$580,900 	$586,400
Johnston Terrace	neighborhood	All Homes	$167,000 	$167,800 	$168,400 	$168,800 	$168,400 	$167,900 	$167,500 	$167,000 	$166,900 	$168,300 	$168,500 	$167,900 	$165,600 	$163,800 	$163,200 	$163,200 	$163,700 	$164,100 	$164,700 	$165,300 	$165,600 	$165,600 	$166,300 	$166,800 	$167,100 	$167,400 	$169,500 	$172,900 	$176,400 	$178,200 	$178,600 	$178,700 	$179,100 	$179,000 	$179,600 	$181,200 	$185,200 	$189,800 	$191,200 	$191,500 	$189,700 	$190,200 	$191,500 	$194,400 	$197,000 	$199,800 	$202,800 	$206,200 	$208,300 	$209,300 	$211,900 	$214,600 	$220,400 	$226,000 	$232,500 	$238,200 	$243,400 	$247,700 	$249,300 	$249,200 	$249,500 	$251,400 	$253,500 	$256,800 	$256,300 	$255,800 	$253,500 	$252,800 	$253,200 	$256,500 	$261,800 	$266,800 	$270,400 	$273,300 	$275,600 	$276,700 	$279,400 	$281,800 	$285,800 	$289,100 	$291,900 	$292,500 	$292,900 	$295,100 	$298,900 	$300,900 	$301,900 	$301,000 	$302,500 	$305,700 	$309,700 	$312,100 	$314,500 	$315,300 	$316,200 	$315,000 	$313,800 	$313,700 	$317,400 	$323,100 	$327,600 	$327,700 	$327,400 	$325,600 	$326,900 	$329,900 	$335,600 	$338,700 	$341,400 	$343,400 	$343,700 	$343,500 	$342,500 	$344,100 	$345,100 	$347,900 	$348,100 	$347,700 	$344,900 	$344,400
Jollyville	neighborhood	All Homes	$202,000 	$202,500 	$203,200 	$202,700 	$201,100 	$199,300 	$197,900 	$197,200 	$195,800 	$194,800 	$193,000 	$192,300 	$192,300 	$192,200 	$190,900 	$190,300 	$190,200 	$191,100 	$191,300 	$191,400 	$192,100 	$192,600 	$193,500 	$194,100 	$194,300 	$195,000 	$196,100 	$197,500 	$199,000 	$199,800 	$200,700 	$201,500 	$202,700 	$205,300 	$207,500 	$209,300 	$210,300 	$211,800 	$214,200 	$216,400 	$218,400 	$219,900 	$222,300 	$225,000 	$227,500 	$228,400 	$230,700 	$233,900 	$237,700 	$240,300 	$242,000 	$243,800 	$245,800 	$248,000 	$249,600 	$251,600 	$253,800 	$256,500 	$257,500 	$258,000 	$259,300 	$261,700 	$263,700 	$265,000 	$266,400 	$269,100 	$272,200 	$274,100 	$275,500 	$277,200 	$279,800 	$282,300 	$283,600 	$284,900 	$286,900 	$290,400 	$293,900 	$296,200 	$297,700 	$299,500 	$300,900 	$302,000 	$303,000 	$304,100 	$305,500 	$307,100 	$308,200 	$308,400 	$308,500 	$308,200 	$309,300 	$311,600 	$314,400 	$316,000 	$316,100 	$317,000 	$317,900 	$318,500 	$318,600 	$318,400 	$318,600 	$320,400 	$323,600 	$325,600 	$326,700 	$327,400 	$330,300 	$331,900 	$333,400 	$334,400 	$336,700 	$339,500 	$342,100 	$344,000 	$344,300 	$344,900 	$346,300 	$348,800 	$350,400 	$352,600
MLK	neighborhood	All Homes	$174,700 	$176,100 	$176,300 	$175,500 	$175,200 	$174,000 	$172,900 	$171,100 	$170,600 	$170,700 	$170,200 	$169,000 	$168,100 	$166,400 	$165,400 	$163,800 	$163,000 	$162,800 	$162,900 	$163,300 	$163,200 	$164,200 	$165,500 	$166,900 	$167,800 	$170,500 	$173,900 	$177,400 	$179,700 	$180,600 	$181,000 	$182,000 	$184,700 	$188,200 	$191,700 	$194,800 	$197,700 	$200,200 	$203,200 	$206,700 	$210,900 	$215,400 	$220,800 	$225,500 	$228,300 	$230,400 	$233,500 	$238,200 	$242,800 	$247,300 	$250,100 	$253,500 	$256,900 	$262,000 	$265,600 	$269,100 	$271,700 	$272,900 	$273,500 	$273,900 	$275,300 	$277,200 	$279,600 	$283,100 	$286,500 	$289,300 	$291,000 	$292,200 	$294,600 	$298,300 	$301,700 	$305,400 	$309,000 	$312,600 	$315,500 	$317,400 	$320,000 	$322,700 	$327,400 	$332,500 	$338,000 	$340,700 	$343,200 	$344,700 	$347,300 	$348,800 	$350,700 	$351,600 	$351,500 	$351,800 	$354,300 	$358,100 	$361,400 	$364,100 	$366,100 	$367,800 	$367,500 	$369,200 	$372,300 	$376,700 	$380,500 	$381,800 	$379,900 	$376,900 	$376,400 	$379,200 	$383,800 	$386,200 	$388,700 	$389,500 	$390,300 	$390,600 	$391,700 	$394,300 	$397,600 	$401,000 	$402,300 	$401,800 	$400,100 	$400,400
MLK 183	neighborhood	All Homes	$150,400 	$151,800 	$152,300 	$152,300 	$151,100 	$150,400 	$149,700 	$149,600 	$149,600 	$150,900 	$151,300 	$150,600 	$148,800 	$146,500 	$145,100 	$144,200 	$144,400 	$144,600 	$144,400 	$143,600 	$143,200 	$143,500 	$144,100 	$144,300 	$144,500 	$145,500 	$148,200 	$151,800 	$155,400 	$157,300 	$158,900 	$160,500 	$162,400 	$162,900 	$163,600 	$164,800 	$167,400 	$170,400 	$172,400 	$173,800 	$173,900 	$175,700 	$178,400 	$181,500 	$183,100 	$185,700 	$189,000 	$194,100 	$197,900 	$200,200 	$201,600 	$203,600 	$207,100 	$210,300 	$213,200 	$216,600 	$221,200 	$225,600 	$228,400 	$228,900 	$230,300 	$232,800 	$236,700 	$240,400 	$244,200 	$247,000 	$248,800 	$248,900 	$249,800 	$251,500 	$254,200 	$257,600 	$260,800 	$264,200 	$266,700 	$268,800 	$269,300 	$270,000 	$272,400 	$277,200 	$281,900 	$284,000 	$285,000 	$285,700 	$287,000 	$288,400 	$289,200 	$290,500 	$291,400 	$294,500 	$298,300 	$301,800 	$302,600 	$303,500 	$304,500 	$306,700 	$308,300 	$311,100 	$314,700 	$318,100 	$321,700 	$322,500 	$321,700 	$318,300 	$318,800 	$321,600 	$326,800 	$329,700 	$332,300 	$333,100 	$334,100 	$334,800 	$335,900 	$337,700 	$339,800 	$343,400 	$345,000 	$345,000 	$342,900 	$342,000
Mckinney	neighborhood	All Homes	$130,800 	$130,900 	$130,400 	$129,600 	$128,400 	$127,300 	$126,200 	$125,700 	$125,300 	$124,700 	$122,900 	$121,300 	$120,400 	$119,600 	$118,900 	$118,500 	$118,800 	$118,000 	$117,300 	$116,300 	$116,400 	$116,300 	$116,800 	$117,500 	$118,400 	$119,500 	$120,800 	$121,700 	$122,600 	$124,200 	$125,500 	$126,000 	$126,000 	$126,500 	$127,900 	$128,900 	$129,900 	$130,500 	$131,900 	$133,400 	$134,300 	$134,900 	$135,900 	$138,100 	$139,600 	$141,000 	$142,000 	$143,500 	$144,400 	$145,200 	$145,800 	$146,900 	$148,400 	$150,000 	$151,500 	$152,600 	$154,200 	$155,400 	$156,600 	$157,500 	$159,300 	$161,400 	$163,600 	$165,700 	$167,800 	$169,800 	$171,500 	$173,100 	$175,000 	$178,000 	$180,600 	$182,900 	$184,100 	$185,100 	$186,000 	$187,000 	$187,600 	$188,900 	$190,700 	$192,900 	$194,800 	$195,500 	$196,900 	$198,100 	$200,300 	$201,700 	$203,100 	$204,100 	$205,700 	$207,700 	$210,000 	$212,400 	$213,700 	$214,500 	$214,300 	$215,300 	$216,000 	$218,300 	$220,400 	$223,000 	$225,500 	$226,900 	$228,600 	$229,200 	$231,000 	$232,800 	$235,500 	$237,000 	$238,200 	$238,200 	$239,000 	$239,400 	$239,900 	$240,800 	$241,300 	$242,400 	$243,200 	$244,500 	$245,500 	$246,900
Montopolis	neighborhood	All Homes	$150,500 	$149,500 	$148,600 	$148,500 	$148,000 	$147,900 	$145,400 	$142,200 	$138,900 	$137,600 	$137,200 	$136,300 	$135,000 	$133,500 	$133,000 	$133,500 	$134,600 	$135,100 	$136,400 	$137,400 	$138,800 	$139,600 	$140,400 	$141,100 	$142,000 	$143,300 	$145,100 	$145,900 	$147,100 	$147,500 	$148,200 	$148,700 	$149,800 	$150,300 	$151,200 	$152,500 	$155,800 	$159,200 	$161,600 	$162,200 	$162,000 	$162,500 	$164,200 	$167,600 	$170,400 	$173,700 	$174,800 	$176,600 	$176,800 	$177,700 	$178,400 	$180,500 	$182,500 	$185,300 	$186,600 	$187,300 	$187,100 	$187,300 	$188,600 	$189,500 	$191,200 	$192,800 	$195,400 	$198,400 	$202,300 	$205,600 	$209,800 	$212,800 	$216,300 	$219,900 	$224,000 	$227,400 	$229,700 	$230,700 	$231,100 	$232,000 	$232,200 	$232,200 	$231,400 	$232,300 	$233,900 	$235,200 	$236,900 	$239,100 	$241,400 	$243,900 	$244,900 	$245,400 	$245,700 	$247,700 	$250,700 	$253,500 	$255,600 	$256,500 	$256,500 	$256,400 	$257,000 	$258,200 	$260,200 	$262,200 	$263,800 	$264,200 	$264,500 	$263,800 	$263,100 	$263,100 	$264,400 	$265,600 	$266,500 	$266,900 	$267,700 	$268,900 	$270,700 	$273,000 	$275,100 	$277,900 	$281,200 	$285,000 	$288,400 	$292,300
Mueller	neighborhood	All Homes	$314,700 	$317,500 	$318,800 	$319,800 	$319,600 	$321,300 	$323,700 	$324,900 	$324,400 	$326,200 	$327,800 	$329,100 	$328,300 	$327,400 	$328,000 	$329,100 	$333,500 	$335,600 	$336,500 	$336,500 	$337,200 	$338,000 	$339,400 	$342,200 	$345,500 	$349,000 	$351,900 	$354,600 	$356,400 	$358,300 	$361,000 	$363,200 	$367,600 	$371,000 	$374,000 	$375,400 	$379,200 	$383,800 	$387,700 	$391,300 	$393,400 	$396,800 	$399,800 	$405,400 	$408,200 	$410,800 	$413,400 	$417,300 	$421,400 	$424,500 	$429,200 	$432,900 	$437,400 	$441,100 	$444,800 	$447,400 	$449,900 	$453,600 	$457,800 	$461,600 	$463,200 	$464,800 	$466,200 	$470,400 	$473,500 	$475,800 	$476,700 	$478,400 	$482,300 	$486,200 	$489,300 	$491,500 	$493,200 	$495,100 	$496,300 	$497,000 	$498,600 	$501,400 	$505,700 	$510,100 	$512,400 	$512,700 	$513,400 	$516,000 	$520,700 	$524,200 	$527,000 	$528,300 	$530,300 	$533,400 	$537,200 	$540,600 	$544,100 	$546,800 	$548,200 	$549,000 	$547,900 	$548,800 	$550,100 	$553,400 	$555,600 	$555,100 	$556,300 	$556,700 	$560,700 	$563,100 	$566,700 	$566,100 	$566,600 	$566,200 	$567,600 	$568,400 	$569,700 	$572,800 	$574,300 	$576,900 	$577,400 	$580,300 	$583,300 	$589,900
